2025-03-27 14:49:10,009 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:49:10,527 INFO, Short condition met 2025-02-18 09:23:02
2025-03-27 14:49:10,529 INFO, Entered 48346, 23050.0, PUT at 428.5 SL: 385.65 Target: 471.35
2025-03-27 14:49:10,738 INFO, Long condition met 2025-02-18 09:29:58
2025-03-27 14:49:10,739 INFO, Entered 48251, 23050.0, CALL at 445.85 SL: 401.265 Target: 490.44
2025-03-27 14:49:10,826 INFO, Short condition met 2025-02-18 09:32:51
2025-03-27 14:49:10,826 INFO, Entered 48346, 23050.0, PUT at 432.6 SL: 389.34000000000003 Target: 475.86
2025-03-27 14:49:10,936 INFO, Short condition met 2025-02-18 09:35:51
2025-03-27 14:49:10,937 INFO, Entered 64565, 23000.0, PUT at 422.05 SL: 379.845 Target: 464.26
2025-03-27 14:49:10,974 INFO, Long condition met 2025-02-18 09:36:50
2025-03-27 14:49:10,974 INFO, Entered 48251, 23050.0, CALL at 426.1 SL: 383.49 Target: 468.71
2025-03-27 14:49:11,509 INFO, Short condition met 2025-02-18 09:56:35
2025-03-27 14:49:11,509 INFO, Entered 48246, 22950.0, PUT at 423.0 SL: 380.7 Target: 465.3
2025-03-27 14:49:11,544 INFO, Long condition met 2025-02-18 09:57:37
2025-03-27 14:49:11,544 INFO, Entered 64564, 23000.0, CALL at 439.55 SL: 395.595 Target: 483.5
2025-03-27 14:49:11,709 INFO, Target hit in 48346, 23050.0, PUT at 471.35
2025-03-27 14:49:11,803 INFO, Long condition met 2025-02-18 10:07:20
2025-03-27 14:49:11,803 INFO, Entered 64564, 23000.0, CALL at 446.45 SL: 401.805 Target: 491.1
2025-03-27 14:49:12,070 INFO, Long condition met 2025-02-18 10:17:57
2025-03-27 14:49:12,070 INFO, Entered 64564, 23000.0, CALL at 450.05 SL: 405.045 Target: 495.06
2025-03-27 14:49:12,125 INFO, Long condition met 2025-02-18 10:20:48
2025-03-27 14:49:12,125 INFO, Entered 64564, 23000.0, CALL at 453.95 SL: 408.555 Target: 499.34
2025-03-27 14:49:12,242 INFO, Short condition met 2025-02-18 10:24:40
2025-03-27 14:49:12,243 INFO, Entered 48346, 23050.0, PUT at 431.3 SL: 388.17 Target: 474.43
2025-03-27 14:49:12,323 INFO, Long condition met 2025-02-18 10:28:17
2025-03-27 14:49:12,324 INFO, Entered 48251, 23050.0, CALL at 428.0 SL: 385.2 Target: 470.8
2025-03-27 14:49:12,447 INFO, Short condition met 2025-02-18 10:33:18
2025-03-27 14:49:12,447 INFO, Entered 48346, 23050.0, PUT at 429.0 SL: 386.1 Target: 471.9
2025-03-27 14:49:12,498 INFO, Long condition met 2025-02-18 10:36:00
2025-03-27 14:49:12,499 INFO, Entered 48251, 23050.0, CALL at 439.35 SL: 395.415 Target: 483.28
2025-03-27 14:49:12,504 INFO, Target hit in 64564, 23000.0, CALL at 483.5
2025-03-27 14:49:12,518 INFO, Target hit in 64564, 23000.0, CALL at 491.1
2025-03-27 14:49:12,523 INFO, Target hit in 64564, 23000.0, CALL at 495.06
2025-03-27 14:49:12,560 INFO, SL hit in 48246,  22950.0, PUT at 380.7
2025-03-27 14:49:12,565 INFO, Target hit in 64564, 23000.0, CALL at 499.34
2025-03-27 14:49:12,578 INFO, SL hit in 64565,  23000.0, PUT at 379.845
2025-03-27 14:49:12,675 INFO, Target hit in 48251, 23050.0, CALL at 468.71
2025-03-27 14:49:12,676 INFO, Target hit in 48251, 23050.0, CALL at 470.8
2025-03-27 14:49:12,763 INFO, Long condition met 2025-02-18 10:43:55
2025-03-27 14:49:12,764 INFO, Entered 48347, 23100.0, CALL at 449.35 SL: 404.415 Target: 494.28
2025-03-27 14:49:12,921 INFO, Long condition met 2025-02-18 10:49:55
2025-03-27 14:49:12,922 INFO, Entered 48347, 23100.0, CALL at 448.85 SL: 403.96500000000003 Target: 493.74
2025-03-27 14:49:12,942 INFO, Target hit in 48251, 23050.0, CALL at 483.28
2025-03-27 14:49:13,177 INFO, Short condition met 2025-02-18 11:04:12
2025-03-27 14:49:13,178 INFO, Entered 48348, 23100.0, PUT at 433.7 SL: 390.33 Target: 477.07
2025-03-27 14:49:13,301 INFO, Long condition met 2025-02-18 11:11:26
2025-03-27 14:49:13,301 INFO, Entered 48251, 23050.0, CALL at 443.85 SL: 399.46500000000003 Target: 488.24
2025-03-27 14:49:13,318 INFO, SL hit in 48347,  23100.0, CALL at 404.415
2025-03-27 14:49:13,319 INFO, SL hit in 48347,  23100.0, CALL at 403.96500000000003
2025-03-27 14:49:13,325 INFO, Short condition met 2025-02-18 11:12:20
2025-03-27 14:49:13,325 INFO, Entered 64565, 23000.0, PUT at 419.3 SL: 377.37 Target: 461.23
2025-03-27 14:49:13,383 INFO, Long condition met 2025-02-18 11:14:16
2025-03-27 14:49:13,384 INFO, Entered 48251, 23050.0, CALL at 443.85 SL: 399.46500000000003 Target: 488.24
2025-03-27 14:49:13,473 INFO, Short condition met 2025-02-18 11:18:20
2025-03-27 14:49:13,474 INFO, Entered 64565, 23000.0, PUT at 421.2 SL: 379.08 Target: 463.32
2025-03-27 14:49:13,573 INFO, Long condition met 2025-02-18 11:24:34
2025-03-27 14:49:13,574 INFO, Entered 48251, 23050.0, CALL at 430.45 SL: 387.405 Target: 473.5
2025-03-27 14:49:13,808 INFO, Long condition met 2025-02-18 11:41:08
2025-03-27 14:49:13,809 INFO, Entered 48251, 23050.0, CALL at 438.15 SL: 394.335 Target: 481.96
2025-03-27 14:49:13,959 INFO, Short condition met 2025-02-18 11:51:11
2025-03-27 14:49:13,960 INFO, Entered 48346, 23050.0, PUT at 420.25 SL: 378.225 Target: 462.28
2025-03-27 14:49:14,074 INFO, Long condition met 2025-02-18 12:00:25
2025-03-27 14:49:14,074 INFO, Entered 48347, 23100.0, CALL at 431.0 SL: 387.9 Target: 474.1
2025-03-27 14:49:14,183 INFO, Long condition met 2025-02-18 12:07:08
2025-03-27 14:49:14,184 INFO, Entered 48347, 23100.0, CALL at 428.8 SL: 385.92 Target: 471.68
2025-03-27 14:49:14,277 INFO, Short condition met 2025-02-18 12:14:06
2025-03-27 14:49:14,277 INFO, Entered 48346, 23050.0, PUT at 424.55 SL: 382.095 Target: 467.0
2025-03-27 14:49:14,524 INFO, Long condition met 2025-02-18 12:32:39
2025-03-27 14:49:14,525 INFO, Entered 48251, 23050.0, CALL at 436.6 SL: 392.94 Target: 480.26
2025-03-27 14:49:14,626 INFO, Long condition met 2025-02-18 12:41:52
2025-03-27 14:49:14,627 INFO, Entered 48251, 23050.0, CALL at 436.6 SL: 392.94 Target: 480.26
2025-03-27 14:49:14,689 INFO, Long condition met 2025-02-18 12:46:28
2025-03-27 14:49:14,689 INFO, Entered 48251, 23050.0, CALL at 436.6 SL: 392.94 Target: 480.26
2025-03-27 14:49:14,747 INFO, Short condition met 2025-02-18 12:49:10
2025-03-27 14:49:14,747 INFO, Entered 48346, 23050.0, PUT at 427.15 SL: 384.43499999999995 Target: 469.86
2025-03-27 14:49:15,102 INFO, Short condition met 2025-02-18 13:13:20
2025-03-27 14:49:15,102 INFO, Entered 48346, 23050.0, PUT at 419.5 SL: 377.55 Target: 461.45
2025-03-27 14:49:15,417 INFO, Long condition met 2025-02-18 13:34:03
2025-03-27 14:49:15,418 INFO, Entered 48347, 23100.0, CALL at 440.0 SL: 396.0 Target: 484.0
2025-03-27 14:49:15,443 INFO, Target hit in 48251, 23050.0, CALL at 473.5
2025-03-27 14:49:15,460 INFO, SL hit in 64565,  23000.0, PUT at 377.37
2025-03-27 14:49:15,460 INFO, SL hit in 64565,  23000.0, PUT at 379.08
2025-03-27 14:49:15,477 INFO, Target hit in 48251, 23050.0, CALL at 481.96
2025-03-27 14:49:15,478 INFO, Target hit in 48251, 23050.0, CALL at 480.26
2025-03-27 14:49:15,478 INFO, Target hit in 48251, 23050.0, CALL at 480.26
2025-03-27 14:49:15,478 INFO, Target hit in 48251, 23050.0, CALL at 480.26
2025-03-27 14:49:15,600 INFO, Target hit in 48251, 23050.0, CALL at 488.24
2025-03-27 14:49:15,600 INFO, Target hit in 48251, 23050.0, CALL at 488.24
2025-03-27 14:49:15,663 INFO, Target hit in 48347, 23100.0, CALL at 471.68
2025-03-27 14:49:15,666 INFO, Target hit in 48251, 23050.0, CALL at 490.44
2025-03-27 14:49:15,671 INFO, Target hit in 48347, 23100.0, CALL at 474.1
2025-03-27 14:49:15,687 INFO, Long condition met 2025-02-18 13:41:45
2025-03-27 14:49:15,687 INFO, Entered 48349, 23150.0, CALL at 435.7 SL: 392.13 Target: 479.27
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 389.34000000000003
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 388.17
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 386.1
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 378.225
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 382.095
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 384.43499999999995
2025-03-27 14:49:15,739 INFO, SL hit in 48346,  23050.0, PUT at 377.55
2025-03-27 14:49:15,892 INFO, Long condition met 2025-02-18 13:50:20
2025-03-27 14:49:15,893 INFO, Entered 48349, 23150.0, CALL at 435.95 SL: 392.355 Target: 479.54
2025-03-27 14:49:15,907 INFO, Long condition met 2025-02-18 13:51:15
2025-03-27 14:49:15,908 INFO, Entered 48349, 23150.0, CALL at 435.95 SL: 392.355 Target: 479.54
2025-03-27 14:49:15,932 INFO, Short condition met 2025-02-18 13:52:12
2025-03-27 14:49:15,933 INFO, Entered 48350, 23150.0, PUT at 428.5 SL: 385.65 Target: 471.35
2025-03-27 14:49:15,973 INFO, Short condition met 2025-02-18 13:55:11
2025-03-27 14:49:15,973 INFO, Entered 48350, 23150.0, PUT at 437.95 SL: 394.155 Target: 481.74
2025-03-27 14:49:15,988 INFO, Short condition met 2025-02-18 13:56:12
2025-03-27 14:49:15,989 INFO, Entered 48348, 23100.0, PUT at 410.0 SL: 369.0 Target: 451.0
2025-03-27 14:49:16,267 INFO, Long condition met 2025-02-18 14:12:30
2025-03-27 14:49:16,267 INFO, Entered 48347, 23100.0, CALL at 444.8 SL: 400.32 Target: 489.28
2025-03-27 14:49:16,366 INFO, Short condition met 2025-02-18 14:21:40
2025-03-27 14:49:16,366 INFO, Entered 48348, 23100.0, PUT at 419.25 SL: 377.325 Target: 461.18
2025-03-27 14:49:16,425 INFO, Long condition met 2025-02-18 14:28:45
2025-03-27 14:49:16,425 INFO, Entered 48349, 23150.0, CALL at 424.4 SL: 381.96 Target: 466.84
2025-03-27 14:49:16,435 INFO, Long condition met 2025-02-18 14:29:46
2025-03-27 14:49:16,436 INFO, Entered 48349, 23150.0, CALL at 424.4 SL: 381.96 Target: 466.84
2025-03-27 14:49:16,499 INFO, Short condition met 2025-02-18 14:35:35
2025-03-27 14:49:16,500 INFO, Entered 48348, 23100.0, PUT at 425.0 SL: 382.5 Target: 467.5
2025-03-27 14:49:16,661 INFO, Long condition met 2025-02-18 14:50:19
