2025-03-27 14:49:27,586 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:49:27,885 INFO, Short condition met 2025-02-19 09:22:00
2025-03-27 14:49:27,885 INFO, Entered 48348, 23100.0, PUT at 424.6 SL: 382.14 Target: 467.06
2025-03-27 14:49:27,964 INFO, Short condition met 2025-02-19 09:25:00
2025-03-27 14:49:27,964 INFO, Entered 48346, 23050.0, PUT at 412.0 SL: 370.8 Target: 453.2
2025-03-27 14:49:28,745 INFO, Long condition met 2025-02-19 10:02:53
2025-03-27 14:49:28,746 INFO, Entered 48349, 23150.0, CALL at 417.8 SL: 376.02 Target: 459.58
2025-03-27 14:49:28,850 INFO, Short condition met 2025-02-19 10:05:40
2025-03-27 14:49:28,851 INFO, Entered 48348, 23100.0, PUT at 417.95 SL: 376.155 Target: 459.74
2025-03-27 14:49:29,051 INFO, Short condition met 2025-02-19 10:19:19
2025-03-27 14:49:29,052 INFO, Entered 48346, 23050.0, PUT at 419.4 SL: 377.46 Target: 461.34
2025-03-27 14:49:29,075 INFO, Target hit in 48348, 23100.0, PUT at 459.74
2025-03-27 14:49:29,128 INFO, Target hit in 48348, 23100.0, PUT at 467.06
2025-03-27 14:49:29,152 INFO, Short condition met 2025-02-19 10:22:10
2025-03-27 14:49:29,153 INFO, Entered 64565, 23000.0, PUT at 435.0 SL: 391.5 Target: 478.5
2025-03-27 14:49:29,163 INFO, Target hit in 48346, 23050.0, PUT at 453.2
2025-03-27 14:49:29,191 INFO, Long condition met 2025-02-19 10:23:10
2025-03-27 14:49:29,191 INFO, Entered 64564, 23000.0, CALL at 446.3 SL: 401.67 Target: 490.93
2025-03-27 14:49:29,219 INFO, Long condition met 2025-02-19 10:24:10
2025-03-27 14:49:29,220 INFO, Entered 64564, 23000.0, CALL at 450.0 SL: 405.0 Target: 495.0
2025-03-27 14:49:29,242 INFO, SL hit in 48349,  23150.0, CALL at 376.02
2025-03-27 14:49:29,305 INFO, Short condition met 2025-02-19 10:27:10
2025-03-27 14:49:29,305 INFO, Entered 64565, 23000.0, PUT at 437.95 SL: 394.155 Target: 481.74
2025-03-27 14:49:29,362 INFO, Short condition met 2025-02-19 10:29:11
2025-03-27 14:49:29,362 INFO, Entered 64565, 23000.0, PUT at 437.0 SL: 393.3 Target: 480.7
2025-03-27 14:49:29,414 INFO, Long condition met 2025-02-19 10:31:10
2025-03-27 14:49:29,414 INFO, Entered 64564, 23000.0, CALL at 447.65 SL: 402.885 Target: 492.42
2025-03-27 14:49:29,518 INFO, Short condition met 2025-02-19 10:35:11
2025-03-27 14:49:29,518 INFO, Entered 64565, 23000.0, PUT at 434.95 SL: 391.455 Target: 478.44
2025-03-27 14:49:29,541 INFO, Long condition met 2025-02-19 10:36:12
2025-03-27 14:49:29,542 INFO, Entered 64564, 23000.0, CALL at 445.7 SL: 401.13 Target: 490.27
2025-03-27 14:49:29,605 INFO, Long condition met 2025-02-19 10:40:10
2025-03-27 14:49:29,605 INFO, Entered 64564, 23000.0, CALL at 452.65 SL: 407.385 Target: 497.92
2025-03-27 14:49:29,798 INFO, Long condition met 2025-02-19 10:52:48
2025-03-27 14:49:29,799 INFO, Entered 48251, 23050.0, CALL at 423.3 SL: 380.97 Target: 465.63
2025-03-27 14:49:29,860 INFO, Long condition met 2025-02-19 10:55:30
2025-03-27 14:49:29,860 INFO, Entered 48251, 23050.0, CALL at 430.0 SL: 387.0 Target: 473.0
2025-03-27 14:49:29,916 INFO, Long condition met 2025-02-19 10:58:23
2025-03-27 14:49:29,917 INFO, Entered 48251, 23050.0, CALL at 430.0 SL: 387.0 Target: 473.0
2025-03-27 14:49:30,183 INFO, Target hit in 48346, 23050.0, PUT at 461.34
2025-03-27 14:49:30,477 INFO, Short condition met 2025-02-19 11:26:24
2025-03-27 14:49:30,477 INFO, Entered 64565, 23000.0, PUT at 430.05 SL: 387.045 Target: 473.06
2025-03-27 14:49:30,761 INFO, Long condition met 2025-02-19 11:35:37
2025-03-27 14:49:30,762 INFO, Entered 64564, 23000.0, CALL at 448.0 SL: 403.2 Target: 492.8
2025-03-27 14:49:30,802 INFO, Short condition met 2025-02-19 11:39:09
2025-03-27 14:49:30,803 INFO, Entered 64565, 23000.0, PUT at 421.7 SL: 379.53 Target: 463.87
2025-03-27 14:49:30,835 INFO, Long condition met 2025-02-19 11:42:05
2025-03-27 14:49:30,835 INFO, Entered 64564, 23000.0, CALL at 448.95 SL: 404.055 Target: 493.84
2025-03-27 14:49:30,908 INFO, SL hit in 64565,  23000.0, PUT at 394.155
2025-03-27 14:49:30,908 INFO, SL hit in 64565,  23000.0, PUT at 393.3
2025-03-27 14:49:30,911 INFO, SL hit in 64565,  23000.0, PUT at 391.5
2025-03-27 14:49:30,911 INFO, SL hit in 64565,  23000.0, PUT at 391.455
2025-03-27 14:49:30,917 INFO, Long condition met 2025-02-19 11:46:05
2025-03-27 14:49:30,918 INFO, Entered 48347, 23100.0, CALL at 420.0 SL: 378.0 Target: 462.0
2025-03-27 14:49:30,957 INFO, Short condition met 2025-02-19 11:48:12
2025-03-27 14:49:30,957 INFO, Entered 48346, 23050.0, PUT at 417.7 SL: 375.93 Target: 459.47
2025-03-27 14:49:31,008 INFO, Short condition met 2025-02-19 11:52:01
2025-03-27 14:49:31,009 INFO, Entered 48346, 23050.0, PUT at 421.05 SL: 378.945 Target: 463.16
2025-03-27 14:49:31,077 INFO, Short condition met 2025-02-19 11:58:53
2025-03-27 14:49:31,077 INFO, Entered 64565, 23000.0, PUT at 418.05 SL: 376.245 Target: 459.86
2025-03-27 14:49:31,239 INFO, Long condition met 2025-02-19 12:10:26
2025-03-27 14:49:31,240 INFO, Entered 48251, 23050.0, CALL at 420.15 SL: 378.135 Target: 462.16
2025-03-27 14:49:31,284 INFO, Long condition met 2025-02-19 12:13:47
2025-03-27 14:49:31,285 INFO, Entered 48251, 23050.0, CALL at 420.15 SL: 378.135 Target: 462.16
2025-03-27 14:49:31,421 INFO, Short condition met 2025-02-19 12:23:16
